"","X","Week","Date_Week"
"1",1,200601,2006-01-07
"2",2,200602,2006-01-14
"3",3,200603,2006-01-21
"4",4,200604,2006-01-28
"5",5,200605,2006-02-04
"6",6,200606,2006-02-11
"7",7,200607,2006-02-18
"8",8,200608,2006-02-25
"9",9,200609,2006-03-04
"10",10,200610,2006-03-11
"11",11,200611,2006-03-18
"12",12,200612,2006-03-25
"13",13,200613,2006-04-01
"14",14,200614,2006-04-08
"15",15,200615,2006-04-15
"16",16,200616,2006-04-22
"17",17,200617,2006-04-29
"18",18,200618,2006-05-06
"19",19,200619,2006-05-13
"20",20,200620,2006-05-20
"21",21,200621,2006-05-27
"22",22,200622,2006-06-03
"23",23,200623,2006-06-10
"24",24,200624,2006-06-17
"25",25,200625,2006-06-24
"26",26,200626,2006-07-01
"27",27,200627,2006-07-08
"28",28,200628,2006-07-15
"29",29,200629,2006-07-22
"30",30,200630,2006-07-29
"31",31,200631,2006-08-05
"32",32,200632,2006-08-12
"33",33,200633,2006-08-19
"34",34,200634,2006-08-26
"35",35,200635,2006-09-02
"36",36,200636,2006-09-09
"37",37,200637,2006-09-16
"38",38,200638,2006-09-23
"39",39,200639,2006-09-30
"40",40,200640,2006-10-07
"41",41,200641,2006-10-14
"42",42,200642,2006-10-21
"43",43,200643,2006-10-28
"44",44,200644,2006-11-04
"45",45,200645,2006-11-11
"46",46,200646,2006-11-18
"47",47,200647,2006-11-25
"48",48,200648,2006-12-02
"49",49,200649,2006-12-09
"50",50,200650,2006-12-16
"51",51,200651,2006-12-23
"52",52,200652,2006-12-30
"53",53,200701,2007-01-06
"54",54,200702,2007-01-13
"55",55,200703,2007-01-20
"56",56,200704,2007-01-27
"57",57,200705,2007-02-03
"58",58,200706,2007-02-10
"59",59,200707,2007-02-17
"60",60,200708,2007-02-24
"61",61,200709,2007-03-03
"62",62,200710,2007-03-10
"63",63,200711,2007-03-17
"64",64,200712,2007-03-24
"65",65,200713,2007-03-31
"66",66,200714,2007-04-07
"67",67,200715,2007-04-14
"68",68,200716,2007-04-21
"69",69,200717,2007-04-28
"70",70,200718,2007-05-05
"71",71,200719,2007-05-12
"72",72,200720,2007-05-19
"73",73,200721,2007-05-26
"74",74,200722,2007-06-02
"75",75,200723,2007-06-09
"76",76,200724,2007-06-16
"77",77,200725,2007-06-23
"78",78,200726,2007-06-30
"79",79,200727,2007-07-07
"80",80,200728,2007-07-14
"81",81,200729,2007-07-21
"82",82,200730,2007-07-28
"83",83,200731,2007-08-04
"84",84,200732,2007-08-11
"85",85,200733,2007-08-18
"86",86,200734,2007-08-25
"87",87,200735,2007-09-01
"88",88,200736,2007-09-08
"89",89,200737,2007-09-15
"90",90,200738,2007-09-22
"91",91,200739,2007-09-29
"92",92,200740,2007-10-06
"93",93,200741,2007-10-13
"94",94,200742,2007-10-20
"95",95,200743,2007-10-27
"96",96,200744,2007-11-03
"97",97,200745,2007-11-10
"98",98,200746,2007-11-17
"99",99,200747,2007-11-24
"100",100,200748,2007-12-01
"101",101,200749,2007-12-08
"102",102,200750,2007-12-15
"103",103,200751,2007-12-22
"104",104,200752,2007-12-29
"105",105,200801,2008-01-05
"106",106,200802,2008-01-12
"107",107,200803,2008-01-19
"108",108,200804,2008-01-26
"109",109,200805,2008-02-02
"110",110,200806,2008-02-09
"111",111,200807,2008-02-16
"112",112,200808,2008-02-23
"113",113,200809,2008-03-01
"114",114,200810,2008-03-08
"115",115,200811,2008-03-15
"116",116,200812,2008-03-22
"117",117,200813,2008-03-29
"118",118,200814,2008-04-05
"119",119,200815,2008-04-12
"120",120,200816,2008-04-19
"121",121,200817,2008-04-26
"122",122,200818,2008-05-03
"123",123,200819,2008-05-10
"124",124,200820,2008-05-17
"125",125,200821,2008-05-24
"126",126,200822,2008-05-31
"127",127,200823,2008-06-07
"128",128,200824,2008-06-14
"129",129,200825,2008-06-21
"130",130,200826,2008-06-28
"131",131,200827,2008-07-05
"132",132,200828,2008-07-12
"133",133,200829,2008-07-19
"134",134,200830,2008-07-26
"135",135,200831,2008-08-02
"136",136,200832,2008-08-09
"137",137,200833,2008-08-16
"138",138,200834,2008-08-23
"139",139,200835,2008-08-30
"140",140,200836,2008-09-06
"141",141,200837,2008-09-13
"142",142,200838,2008-09-20
"143",143,200839,2008-09-27
"144",144,200840,2008-10-04
"145",145,200841,2008-10-11
"146",146,200842,2008-10-18
"147",147,200843,2008-10-25
"148",148,200844,2008-11-01
"149",149,200845,2008-11-08
"150",150,200846,2008-11-15
"151",151,200847,2008-11-22
"152",152,200848,2008-11-29
"153",153,200849,2008-12-06
"154",154,200850,2008-12-13
"155",155,200851,2008-12-20
"156",156,200852,2008-12-27
"157",157,200853,2009-01-03
"158",158,200901,2009-01-10
"159",159,200902,2009-01-17
"160",160,200903,2009-01-24
"161",161,200904,2009-01-31
"162",162,200905,2009-02-07
"163",163,200906,2009-02-14
"164",164,200907,2009-02-21
"165",165,200908,2009-02-28
"166",166,200909,2009-03-07
"167",167,200910,2009-03-14
"168",168,200911,2009-03-21
"169",169,200912,2009-03-28
"170",170,200913,2009-04-04
"171",171,200914,2009-04-11
"172",172,200915,2009-04-18
"173",173,200916,2009-04-25
"174",174,200917,2009-05-02
"175",175,200918,2009-05-09
"176",176,200919,2009-05-16
"177",177,200920,2009-05-23
"178",178,200921,2009-05-30
"179",179,200922,2009-06-06
"180",180,200923,2009-06-13
"181",181,200924,2009-06-20
"182",182,200925,2009-06-27
"183",183,200926,2009-07-04
"184",184,200927,2009-07-11
"185",185,200928,2009-07-18
"186",186,200929,2009-07-25
"187",187,200930,2009-08-01
"188",188,200931,2009-08-08
"189",189,200932,2009-08-15
"190",190,200933,2009-08-22
"191",191,200934,2009-08-29
"192",192,200935,2009-09-05
"193",193,200936,2009-09-12
"194",194,200937,2009-09-19
"195",195,200938,2009-09-26
"196",196,200939,2009-10-03
"197",197,200940,2009-10-10
"198",198,200941,2009-10-17
"199",199,200942,2009-10-24
"200",200,200943,2009-10-31
"201",201,200944,2009-11-07
"202",202,200945,2009-11-14
"203",203,200946,2009-11-21
"204",204,200947,2009-11-28
"205",205,200948,2009-12-05
"206",206,200949,2009-12-12
"207",207,200950,2009-12-19
"208",208,200951,2009-12-26
"209",209,200952,2010-01-02
"210",210,201001,2010-01-09
"211",211,201002,2010-01-16
"212",212,201003,2010-01-23
"213",213,201004,2010-01-30
"214",214,201005,2010-02-06
"215",215,201006,2010-02-13
"216",216,201007,2010-02-20
"217",217,201008,2010-02-27
"218",218,201009,2010-03-06
"219",219,201010,2010-03-13
"220",220,201011,2010-03-20
"221",221,201012,2010-03-27
"222",222,201013,2010-04-03
"223",223,201014,2010-04-10
"224",224,201015,2010-04-17
"225",225,201016,2010-04-24
"226",226,201017,2010-05-01
"227",227,201018,2010-05-08
"228",228,201019,2010-05-15
"229",229,201020,2010-05-22
"230",230,201021,2010-05-29
"231",231,201022,2010-06-05
"232",232,201023,2010-06-12
"233",233,201024,2010-06-19
"234",234,201025,2010-06-26
"235",235,201026,2010-07-03
"236",236,201027,2010-07-10
"237",237,201028,2010-07-17
"238",238,201029,2010-07-24
"239",239,201030,2010-07-31
"240",240,201031,2010-08-07
"241",241,201032,2010-08-14
"242",242,201033,2010-08-21
"243",243,201034,2010-08-28
"244",244,201035,2010-09-04
"245",245,201036,2010-09-11
"246",246,201037,2010-09-18
"247",247,201038,2010-09-25
"248",248,201039,2010-10-02
"249",249,201040,2010-10-09
"250",250,201041,2010-10-16
"251",251,201042,2010-10-23
"252",252,201043,2010-10-30
"253",253,201044,2010-11-06
"254",254,201045,2010-11-13
"255",255,201046,2010-11-20
"256",256,201047,2010-11-27
"257",257,201048,2010-12-04
"258",258,201049,2010-12-11
"259",259,201050,2010-12-18
"260",260,201051,2010-12-25
"261",261,201052,2011-01-01
"262",262,201101,2011-01-08
"263",263,201102,2011-01-15
"264",264,201103,2011-01-22
"265",265,201104,2011-01-29
"266",266,201105,2011-02-05
"267",267,201106,2011-02-12
"268",268,201107,2011-02-19
"269",269,201108,2011-02-26
"270",270,201109,2011-03-05
"271",271,201110,2011-03-12
"272",272,201111,2011-03-19
"273",273,201112,2011-03-26
"274",274,201113,2011-04-02
"275",275,201114,2011-04-09
"276",276,201115,2011-04-16
"277",277,201116,2011-04-23
"278",278,201117,2011-04-30
"279",279,201118,2011-05-07
"280",280,201119,2011-05-14
"281",281,201120,2011-05-21
"282",282,201121,2011-05-28
"283",283,201122,2011-06-04
"284",284,201123,2011-06-11
"285",285,201124,2011-06-18
"286",286,201125,2011-06-25
"287",287,201126,2011-07-02
"288",288,201127,2011-07-09
"289",289,201128,2011-07-16
"290",290,201129,2011-07-23
"291",291,201130,2011-07-30
"292",292,201131,2011-08-06
"293",293,201132,2011-08-13
"294",294,201133,2011-08-20
"295",295,201134,2011-08-27
"296",296,201135,2011-09-03
"297",297,201136,2011-09-10
"298",298,201137,2011-09-17
"299",299,201138,2011-09-24
"300",300,201139,2011-10-01
"301",301,201140,2011-10-08
"302",302,201141,2011-10-15
"303",303,201142,2011-10-22
"304",304,201143,2011-10-29
"305",305,201144,2011-11-05
"306",306,201145,2011-11-12
"307",307,201146,2011-11-19
"308",308,201147,2011-11-26
"309",309,201148,2011-12-03
"310",310,201149,2011-12-10
"311",311,201150,2011-12-17
"312",312,201151,2011-12-24
"313",313,201152,2011-12-31
"314",314,201201,2012-01-07
"315",315,201202,2012-01-14
"316",316,201203,2012-01-21
"317",317,201204,2012-01-28
"318",318,201205,2012-02-04
"319",319,201206,2012-02-11
"320",320,201207,2012-02-18
"321",321,201208,2012-02-25
"322",322,201209,2012-03-03
"323",323,201210,2012-03-10
"324",324,201211,2012-03-17
"325",325,201212,2012-03-24
"326",326,201213,2012-03-31
"327",327,201214,2012-04-07
"328",328,201215,2012-04-14
"329",329,201216,2012-04-21
"330",330,201217,2012-04-28
"331",331,201218,2012-05-05
"332",332,201219,2012-05-12
"333",333,201220,2012-05-19
"334",334,201221,2012-05-26
"335",335,201222,2012-06-02
"336",336,201223,2012-06-09
"337",337,201224,2012-06-16
"338",338,201225,2012-06-23
"339",339,201226,2012-06-30
"340",340,201227,2012-07-07
"341",341,201228,2012-07-14
"342",342,201229,2012-07-21
"343",343,201230,2012-07-28
"344",344,201231,2012-08-04
"345",345,201232,2012-08-11
"346",346,201233,2012-08-18
"347",347,201234,2012-08-25
"348",348,201235,2012-09-01
"349",349,201236,2012-09-08
"350",350,201237,2012-09-15
"351",351,201238,2012-09-22
"352",352,201239,2012-09-29
"353",353,201240,2012-10-06
"354",354,201241,2012-10-13
"355",355,201242,2012-10-20
"356",356,201243,2012-10-27
"357",357,201244,2012-11-03
"358",358,201245,2012-11-10
"359",359,201246,2012-11-17
"360",360,201247,2012-11-24
"361",361,201248,2012-12-01
"362",362,201249,2012-12-08
"363",363,201250,2012-12-15
"364",364,201251,2012-12-22
"365",365,201252,2012-12-29
"366",366,201301,2013-01-05
"367",367,201302,2013-01-12
"368",368,201303,2013-01-19
"369",369,201304,2013-01-26
"370",370,201305,2013-02-02
"371",371,201306,2013-02-09
"372",372,201307,2013-02-16
"373",373,201308,2013-02-23
"374",374,201309,2013-03-02
"375",375,201310,2013-03-09
"376",376,201311,2013-03-16
"377",377,201312,2013-03-23
"378",378,201313,2013-03-30
"379",379,201314,2013-04-06
"380",380,201315,2013-04-13
"381",381,201316,2013-04-20
"382",382,201317,2013-04-27
"383",383,201318,2013-05-04
"384",384,201319,2013-05-11
"385",385,201320,2013-05-18
"386",386,201321,2013-05-25
"387",387,201322,2013-06-01
"388",388,201323,2013-06-08
"389",389,201324,2013-06-15
"390",390,201325,2013-06-22
"391",391,201326,2013-06-29
"392",392,201327,2013-07-06
"393",393,201328,2013-07-13
"394",394,201329,2013-07-20
"395",395,201330,2013-07-27
"396",396,201331,2013-08-03
"397",397,201332,2013-08-10
"398",398,201333,2013-08-17
"399",399,201334,2013-08-24
"400",400,201335,2013-08-31
"401",401,201336,2013-09-07
"402",402,201337,2013-09-14
"403",403,201338,2013-09-21
"404",404,201339,2013-09-28
"405",405,201340,2013-10-05
"406",406,201341,2013-10-12
"407",407,201342,2013-10-19
"408",408,201343,2013-10-26
"409",409,201344,2013-11-02
"410",410,201345,2013-11-09
"411",411,201346,2013-11-16
"412",412,201347,2013-11-23
"413",413,201348,2013-11-30
"414",414,201349,2013-12-07
"415",415,201350,2013-12-14
"416",416,201351,2013-12-21
"417",417,201352,2013-12-28
"418",418,201401,2014-01-04
"419",419,201402,2014-01-11
"420",420,201403,2014-01-18
"421",421,201404,2014-01-25
"422",422,201405,2014-02-01
"423",423,201406,2014-02-08
"424",424,201407,2014-02-15
"425",425,201408,2014-02-22
"426",426,201409,2014-03-01
"427",427,201410,2014-03-08
"428",428,201411,2014-03-15
"429",429,201412,2014-03-22
"430",430,201413,2014-03-29
"431",431,201414,2014-04-05
"432",432,201415,2014-04-12
"433",433,201416,2014-04-19
"434",434,201417,2014-04-26
"435",435,201418,2014-05-03
"436",436,201419,2014-05-10
"437",437,201420,2014-05-17
"438",438,201421,2014-05-24
"439",439,201422,2014-05-31
"440",440,201423,2014-06-07
"441",441,201424,2014-06-14
"442",442,201425,2014-06-21
"443",443,201426,2014-06-28
"444",444,201427,2014-07-05
"445",445,201428,2014-07-12
"446",446,201429,2014-07-19
"447",447,201430,2014-07-26
"448",448,201431,2014-08-02
"449",449,201432,2014-08-09
"450",450,201433,2014-08-16
"451",451,201434,2014-08-23
"452",452,201435,2014-08-30
"453",453,201436,2014-09-06
"454",454,201437,2014-09-13
"455",455,201438,2014-09-20
"456",456,201439,2014-09-27
"457",457,201440,2014-10-04
"458",458,201441,2014-10-11
"459",459,201442,2014-10-18
"460",460,201443,2014-10-25
"461",461,201444,2014-11-01
"462",462,201445,2014-11-08
"463",463,201446,2014-11-15
"464",464,201447,2014-11-22
"465",465,201448,2014-11-29
"466",466,201449,2014-12-06
"467",467,201450,2014-12-13
"468",468,201451,2014-12-20
"469",469,201452,2014-12-27
"470",470,201453,2015-01-03
"471",471,201501,2015-01-10
"472",472,201502,2015-01-17
"473",473,201503,2015-01-24
"474",474,201504,2015-01-31
"475",475,201505,2015-02-07
"476",476,201506,2015-02-14
"477",477,201507,2015-02-21
"478",478,201508,2015-02-28
"479",479,201509,2015-03-07
"480",480,201510,2015-03-14
"481",481,201511,2015-03-21
"482",482,201512,2015-03-28
"483",483,201513,2015-04-04
"484",484,201514,2015-04-11
"485",485,201515,2015-04-18
"486",486,201516,2015-04-25
"487",487,201517,2015-05-02
"488",488,201518,2015-05-09
"489",489,201519,2015-05-16
"490",490,201520,2015-05-23
"491",491,201521,2015-05-30
"492",492,201522,2015-06-06
"493",493,201523,2015-06-13
"494",494,201524,2015-06-20
"495",495,201525,2015-06-27
"496",496,201526,2015-07-04
"497",497,201527,2015-07-11
"498",498,201528,2015-07-18
"499",499,201529,2015-07-25
"500",500,201530,2015-08-01
"501",501,201531,2015-08-08
"502",502,201532,2015-08-15
"503",503,201533,2015-08-22
"504",504,201534,2015-08-29
"505",505,201535,2015-09-05
"506",506,201536,2015-09-12
"507",507,201537,2015-09-19
"508",508,201538,2015-09-26
"509",509,201539,2015-10-03
"510",510,201540,2015-10-10
"511",511,201541,2015-10-17
"512",512,201542,2015-10-24
"513",513,201543,2015-10-31
"514",514,201544,2015-11-07
"515",515,201545,2015-11-14
"516",516,201546,2015-11-21
"517",517,201547,2015-11-28
"518",518,201548,2015-12-05
"519",519,201549,2015-12-12
"520",520,201550,2015-12-19
"521",521,201551,2015-12-26
"522",522,201552,2016-01-02
"523",523,201601,2016-01-09
"524",524,201602,2016-01-16
"525",525,201603,2016-01-23
"526",526,201604,2016-01-30
"527",527,201605,2016-02-06
"528",528,201606,2016-02-13
"529",529,201607,2016-02-20
"530",530,201608,2016-02-27
"531",531,201609,2016-03-05
"532",532,201610,2016-03-12
"533",533,201611,2016-03-19
"534",534,201612,2016-03-26
"535",535,201613,2016-04-02
"536",536,201614,2016-04-09
"537",537,201615,2016-04-16
"538",538,201616,2016-04-23
"539",539,201617,2016-04-30
"540",540,201618,2016-05-07
"541",541,201619,2016-05-14
"542",542,201620,2016-05-21
"543",543,201621,2016-05-28
"544",544,201622,2016-06-04
"545",545,201623,2016-06-11
"546",546,201624,2016-06-18
"547",547,201625,2016-06-25
"548",548,201626,2016-07-02
"549",549,201627,2016-07-09
"550",550,201628,2016-07-16
"551",551,201629,2016-07-23
"552",552,201630,2016-07-30
"553",553,201631,2016-08-06
"554",554,201632,2016-08-13
"555",555,201633,2016-08-20
"556",556,201634,2016-08-27
"557",557,201635,2016-09-03
"558",558,201636,2016-09-10
"559",559,201637,2016-09-17
"560",560,201638,2016-09-24
"561",561,201639,2016-10-01
"562",562,201640,2016-10-08
"563",563,201641,2016-10-15
"564",564,201642,2016-10-22
"565",565,201643,2016-10-29
"566",566,201644,2016-11-05
"567",567,201645,2016-11-12
"568",568,201646,2016-11-19
"569",569,201647,2016-11-26
"570",570,201648,2016-12-03
"571",571,201649,2016-12-10
"572",572,201650,2016-12-17
"573",573,201651,2016-12-24
"574",574,201652,2016-12-31
"575",575,201701,2017-01-07
"576",576,201702,2017-01-14
"577",577,201703,2017-01-21
"578",578,201704,2017-01-28
"579",579,201705,2017-02-04
"580",580,201706,2017-02-11
"581",581,201707,2017-02-18
"582",582,201708,2017-02-25
"583",583,201709,2017-03-04
"584",584,201710,2017-03-11
"585",585,201711,2017-03-18
"586",586,201712,2017-03-25
"587",587,201713,2017-04-01
"588",588,201714,2017-04-08
"589",589,201715,2017-04-15
"590",590,201716,2017-04-22
"591",591,201717,2017-04-29
"592",592,201718,2017-05-06
"593",593,201719,2017-05-13
"594",594,201720,2017-05-20
"595",595,201721,2017-05-27
"596",596,201722,2017-06-03
"597",597,201723,2017-06-10
"598",598,201724,2017-06-17
"599",599,201725,2017-06-24
"600",600,201726,2017-07-01
"601",601,201727,2017-07-08
"602",602,201728,2017-07-15
"603",603,201729,2017-07-22
"604",604,201730,2017-07-29
"605",605,201731,2017-08-05
"606",606,201732,2017-08-12
"607",607,201733,2017-08-19
"608",608,201734,2017-08-26
"609",609,201735,2017-09-02
"610",610,201736,2017-09-09
"611",611,201737,2017-09-16
"612",612,201738,2017-09-23
"613",613,201739,2017-09-30
"614",614,201740,2017-10-07
"615",615,201741,2017-10-14
"616",616,201742,2017-10-21
"617",617,201743,2017-10-28
"618",618,201744,2017-11-04
"619",619,201745,2017-11-11
"620",620,201746,2017-11-18
"621",621,201747,2017-11-25
"622",622,201748,2017-12-02
"623",623,201749,2017-12-09
"624",624,201750,2017-12-16
"625",625,201751,2017-12-23
"626",626,201752,2017-12-30
